0,0.0,1,1.0,1.0,0.0,4583.0,1508.0,128.0,360.0,1.0,2,0
1,0.0,1,0.0,1.0,1.0,3000.0,0.0,66.0,360.0,1.0,0,1
2,0.0,1,0.0,0.0,0.0,2583.0,2358.0,120.0,360.0,1.0,0,1
3,0.0,0,0.0,1.0,0.0,6000.0,0.0,141.0,360.0,1.0,0,1
4,0.0,1,0.0,0.0,0.0,2333.0,1516.0,95.0,360.0,1.0,0,1
5,0.0,1,2.0,1.0,0.0,3200.0,700.0,70.0,360.0,1.0,0,1
7,0.0,0,0.0,1.0,0.0,1853.0,2840.0,114.0,360.0,1.0,2,0
8,0.0,1,2.0,1.0,0.0,1299.0,1086.0,17.0,120.0,1.0,0,1
9,0.0,0,0.0,1.0,0.0,4950.0,0.0,125.0,360.0,1.0,0,1
11,1.0,0,0.0,1.0,0.0,3510.0,0.0,76.0,360.0,0.0,0,0
12,0.0,1,0.0,0.0,0.0,4887.0,0.0,133.0,360.0,1.0,2,0
14,0.0,1,0.0,0.0,0.0,7660.0,0.0,104.0,360.0,0.0,0,0
15,0.0,1,0.0,0.0,0.0,2600.0,1911.0,116.0,360.0,0.0,1,0
17,0.0,1,0.0,1.0,0.0,2799.0,2253.0,122.0,360.0,1.0,1,1
19,0.0,0,0.0,0.0,0.0,1442.0,0.0,35.0,360.0,1.0,0,0
21,0.0,0,0.0,1.0,0.0,3167.0,0.0,74.0,360.0,1.0,0,0
22,0.0,0,1.0,1.0,1.0,4692.0,0.0,106.0,360.0,1.0,2,0
23,0.0,1,0.0,1.0,0.0,3500.0,1667.0,114.0,360.0,1.0,1,1
25,1.0,1,0.0,1.0,0.0,3667.0,1459.0,144.0,360.0,1.0,1,1
27,0.0,0,0.0,1.0,0.0,3600.0,0.0,80.0,360.0,1.0,0,0
28,0.0,0,0.0,1.0,0.0,1800.0,1213.0,47.0,360.0,1.0,0,1
30,0.0,1,0.0,1.0,0.0,3941.0,2336.0,134.0,360.0,1.0,1,1
33,0.0,1,1.0,1.0,0.0,5649.0,0.0,44.0,360.0,1.0,0,1
34,0.0,1,0.0,1.0,0.0,5821.0,0.0,144.0,360.0,1.0,0,1
36,1.0,0,0.0,1.0,0.0,4000.0,2275.0,144.0,360.0,1.0,1,1
37,1.0,1,0.0,0.0,0.0,1928.0,1644.0,100.0,360.0,1.0,1,1
38,1.0,0,0.0,1.0,0.0,3086.0,0.0,120.0,360.0,1.0,1,1
39,1.0,0,0.0,1.0,0.0,4230.0,0.0,112.0,360.0,1.0,1,0
40,0.0,1,2.0,1.0,0.0,4616.0,0.0,134.0,360.0,1.0,0,0
41,0.0,1,2.0,1.0,0.0,2708.0,1167.0,97.0,360.0,1.0,1,1
42,0.0,1,0.0,1.0,0.0,2132.0,1591.0,96.0,360.0,1.0,1,1
44,0.0,1,2.0,0.0,0.0,3357.0,2859.0,144.0,360.0,1.0,0,1
45,0.0,1,0.0,1.0,0.0,2500.0,3796.0,120.0,360.0,1.0,0,1
46,0.0,1,3.0,1.0,0.0,3029.0,0.0,99.0,360.0,1.0,0,1
47,1.0,0,0.0,1.0,0.0,4166.0,0.0,116.0,360.0,0.0,1,0
48,0.0,0,0.0,0.0,0.0,3200.0,2254.0,126.0,180.0,0.0,0,0
49,0.0,1,3.0,0.0,1.0,7100.0,0.0,125.0,60.0,1.0,0,1
51,0.0,1,2.0,0.0,1.0,1875.0,1875.0,97.0,360.0,1.0,1,1
52,0.0,0,0.0,1.0,0.0,3500.0,0.0,81.0,300.0,1.0,1,1
54,0.0,0,0.0,1.0,0.0,3750.0,0.0,113.0,480.0,1.0,0,0
